
** Master Information Record (MIR) **
MIR.rec_len   = 100
TSR.rec_len   = 61
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 251
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS2_DIS [LS2-VCC]
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 50
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 252
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = I_CDEL
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 53
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 253
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = VCDEL_MAX
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 60
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 269
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Vth_UVLO @VCC _/
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 60
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 270
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Vth_UVLO @VCC \_
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 58
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 271
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = HYST_UVLO @VCC
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 56
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 281
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS1_lkg_@VCC
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 56
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 282
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS2_lkg_@VCC
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 58
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 425
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = VCLAMP_LS1-HS1
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 58
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 426
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = VCLAMP_LS2-HS2
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 59
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 431
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = SD_OFF_Start-up
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 50
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 432
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = SD_OFF
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 49
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 433
TSR.exec_cnt  = 2
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = SD_ON
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 61
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 451
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = TSD_Funct_LS1_Off
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 52
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 2599
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Testtime
TSR.seq_name  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 0
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 1
HBR.hbin_cnt  = 1
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 2
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 3
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 4
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 5
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 6
HBR.hbin_cnt  = 1
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 7
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 8
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 9
HBR.hbin_cnt  = 1
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 10
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 11
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 12
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 13
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 14
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 15
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 16
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 17
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 18
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 19
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 20
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 21
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 22
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 23
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 24
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 25
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 26
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 27
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 28
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 29
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 30
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Hardware Bin Record (HBR) **
HBR.rec_len   = 7
HBR.rec_typ   = 1
HBR.rec_sub   = 40
HBR.hbin_num  = 31
HBR.hbin_cnt  = 0
HBR.hbin_nam  = <not valid> ()

** Master Results Record (MRR) **
MRR.rec_len   = 84
MRR.rec_typ   = 1
MRR.rec_sub   = 20
MRR.finish_t  = Thu 25 Jul 2013 15:50:51 (0x51f1495b)
MRR.part_cnt  = 3
MRR.rtst_cnt  = 0
MRR.abrt_cnt  = <not valid> (-1)
MRR.good_cnt  = 1
MRR.func_cnt  = 1
MRR.disp_cod  = <not valid> ( )
MRR.usr_desc  = $Program: 9696drwp BFAA-V1.2 PRD1066 IES01 DIESORT TEST $
MRR.exc_desc  = <not valid> ()
